data_id,data_macaddr,data_vot,data_lat,data_lng,data_updated_time,data_created_time
1,aaeec755,582,0,0,NULL,2019/6/6 6:47
2,aaeec755,582,0,0,NULL,2019/6/6 6:47
3,aaeec755,582,0,0,NULL,2019/6/6 6:47
4,aaeec755,582,0,0,NULL,2019/6/6 6:47
5,aa560370,587,0,0,NULL,2019/6/6 6:54
6,aa560370,587,0,0,NULL,2019/6/6 6:54
7,aa560370,0,22.9764,120.2174,NULL,2019/6/6 6:57
8,aa560370,0,22.9764,120.2174,NULL,2019/6/6 6:57
9,aa560370,0,22.9764,120.2174,NULL,2019/6/6 6:58
10,aa560370,0,22.9764,120.2174,NULL,2019/6/6 6:58
11,aa560370,0,22.9764,120.2174,NULL,2019/6/6 6:58
12,aa560370,0,22.9764,120.2174,NULL,2019/6/6 6:58
13,aa560370,0,22.9764,120.2176,NULL,2019/6/6 6:59
14,aa560370,0,22.9764,120.2176,NULL,2019/6/6 6:59
15,aa560370,0,22.9764,120.2176,NULL,2019/6/6 6:59
16,aa560370,0,22.9764,120.2175,NULL,2019/6/6 7:00
17,aa560370,0,22.9764,120.2175,NULL,2019/6/6 7:00
18,aa560370,0,22.9765,120.2176,NULL,2019/6/6 7:01
19,aaeec755,585,0,0,NULL,2019/6/6 7:01
20,aaeec755,585,0,0,NULL,2019/6/6 7:01
21,aa560370,0,22.9763,120.2175,NULL,2019/6/6 7:01
22,aa560370,0,22.9763,120.2174,NULL,2019/6/6 7:01
23,aa560370,0,22.9763,120.2175,NULL,2019/6/6 7:03
24,aa560370,0,22.9763,120.2175,NULL,2019/6/6 7:04
25,aa560370,0,22.9764,120.2175,NULL,2019/6/6 7:04
26,aa560370,0,22.9764,120.2175,NULL,2019/6/6 7:04
27,aa560370,0,22.9763,120.2175,NULL,2019/6/6 7:05
28,aa560370,0,22.9763,120.2175,NULL,2019/6/6 7:05
29,aa1d3651,581,0,0,NULL,2019/6/6 7:06
30,aa560370,0,22.9763,120.2175,NULL,2019/6/6 7:06
31,aa1d3651,581,0,0,NULL,2019/6/6 7:06
32,aa560370,0,22.9763,120.2175,NULL,2019/6/6 7:06
33,aa1d3651,581,0,0,NULL,2019/6/6 7:06
34,aa560370,0,22.9763,120.2175,NULL,2019/6/6 7:07
35,aa1d3651,581,0,0,NULL,2019/6/6 7:07
36,aa1d3651,581,0,0,NULL,2019/6/6 7:07
37,aa1d3651,581,0,0,NULL,2019/6/6 7:07
38,aa1d3651,581,0,0,NULL,2019/6/6 7:07
39,aa560370,0,22.9763,120.2175,NULL,2019/6/6 7:07
40,aa1d3651,581,0,0,NULL,2019/6/6 7:07
41,aa1d3651,581,0,0,NULL,2019/6/6 7:08
42,aa560370,0,22.9763,120.2174,NULL,2019/6/6 7:08
43,aa1d3651,581,0,0,NULL,2019/6/6 7:08
44,aa1d3651,581,0,0,NULL,2019/6/6 7:08
45,aa560370,0,22.9764,120.2175,NULL,2019/6/6 7:08
46,aa1d3651,581,0,0,NULL,2019/6/6 7:08
47,aa560370,0,22.9763,120.2175,NULL,2019/6/6 7:09
48,aa1d3651,581,0,0,NULL,2019/6/6 7:09
49,aa560370,0,22.9762,120.2174,NULL,2019/6/6 7:09
50,aa1d3651,581,0,0,NULL,2019/6/6 7:09
51,aa1d3651,581,0,0,NULL,2019/6/6 7:09
52,aa560370,0,22.9762,120.2174,NULL,2019/6/6 7:09
53,aa1d3651,578,0,0,NULL,2019/6/6 7:10
54,aa1d3651,578,0,0,NULL,2019/6/6 7:10
55,aa560370,0,22.9762,120.2174,NULL,2019/6/6 7:10
56,aa1d3651,578,0,0,NULL,2019/6/6 7:10
57,aa560370,0,22.9761,120.2174,NULL,2019/6/6 7:10
58,aa1d3651,578,0,0,NULL,2019/6/6 7:10
59,aa560370,0,22.9761,120.2174,NULL,2019/6/6 7:11
60,aa0899ae,586,0,0,NULL,2019/6/6 7:11
61,aa560370,0,22.9761,120.2174,NULL,2019/6/6 7:11
62,aa560370,0,22.9761,120.2174,NULL,2019/6/6 7:12
63,aa560370,0,22.9762,120.2174,NULL,2019/6/6 7:12
64,aa560370,0,22.9762,120.2174,NULL,2019/6/6 7:12
65,aa560370,0,22.9762,120.2174,NULL,2019/6/6 7:13
66,aa560370,0,22.9762,120.2174,NULL,2019/6/6 7:13
67,aa560370,0,22.9762,120.2174,NULL,2019/6/6 7:14
68,aa560370,0,22.9762,120.2174,NULL,2019/6/6 7:14
69,aaeec755,584,0,0,NULL,2019/6/6 7:14
70,aaeec755,584,0,0,NULL,2019/6/6 7:14
71,aaeec755,584,0,0,NULL,2019/6/6 7:14
72,aa560370,0,22.9762,120.2174,NULL,2019/6/6 7:14
73,aa560370,0,22.9762,120.2174,NULL,2019/6/6 7:14
74,aaeec755,584,0,0,NULL,2019/6/6 7:15
75,aaeec755,584,0,0,NULL,2019/6/6 7:15
76,aaeec755,584,0,0,NULL,2019/6/6 7:15
77,aaeec755,584,0,0,NULL,2019/6/6 7:15
78,aaeec755,584,0,0,NULL,2019/6/6 7:15
79,aaeec755,584,0,0,NULL,2019/6/6 7:15
80,aaeec755,584,0,0,NULL,2019/6/6 7:16
81,aa560370,0,22.976,120.2172,NULL,2019/6/6 7:16
82,aaeec755,584,0,0,NULL,2019/6/6 7:16
83,aaeec755,584,0,0,NULL,2019/6/6 7:16
84,aa560370,0,22.976,120.217,NULL,2019/6/6 7:16
85,aaeec755,584,0,0,NULL,2019/6/6 7:16
86,aaeec755,584,0,0,NULL,2019/6/6 7:16
87,aaeec755,584,0,0,NULL,2019/6/6 7:17
88,aa560370,0,22.976,120.217,NULL,2019/6/6 7:17
89,aaeec755,584,0,0,NULL,2019/6/6 7:17
90,aa560370,0,22.976,120.2168,NULL,2019/6/6 7:17
91,aa560370,0,22.9759,120.2167,NULL,2019/6/6 7:19
92,aa560370,0,22.9758,120.2167,NULL,2019/6/6 7:20
93,aa560370,0,22.9758,120.2167,NULL,2019/6/6 7:20
94,aa560370,0,22.9757,120.2167,NULL,2019/6/6 7:21
95,aa560370,0,22.9759,120.2167,NULL,2019/6/6 7:21
96,aa560370,0,22.976,120.2168,NULL,2019/6/6 7:22
97,aa560370,0,22.976,120.2168,NULL,2019/6/6 7:22
98,aa560370,0,22.976,120.2167,NULL,2019/6/6 7:22
99,aa560370,0,22.976,120.2169,NULL,2019/6/6 7:23
100,aa560370,0,22.976,120.2168,NULL,2019/6/6 7:23
101,aa560370,0,22.976,120.2167,NULL,2019/6/6 7:24
102,aa560370,0,22.976,120.2166,NULL,2019/6/6 7:24
103,aa560370,0,22.976,120.2166,NULL,2019/6/6 7:24
104,aa560370,0,22.976,120.2165,NULL,2019/6/6 7:25
105,aa560370,0,22.976,120.2166,NULL,2019/6/6 7:25
106,aaeec755,585,0,0,NULL,2019/6/6 7:32
107,aaeec755,584,0,0,NULL,2019/6/6 7:32
108,aaeec755,584,0,0,NULL,2019/6/6 7:32
109,aa560370,0,22.976,120.217,NULL,2019/6/6 7:32
110,aa560370,0,22.976,120.217,NULL,2019/6/6 7:33
111,aa560370,0,22.976,120.2169,NULL,2019/6/6 7:33
112,aa560370,0,22.9761,120.217,NULL,2019/6/6 7:34
113,aa560370,0,22.9761,120.2169,NULL,2019/6/6 7:34
114,aa560370,0,22.976,120.2169,NULL,2019/6/6 7:35
115,aa560370,0,22.976,120.217,NULL,2019/6/6 7:35
116,aa560370,0,22.976,120.217,NULL,2019/6/6 7:38
117,aa560370,0,22.9762,120.2172,NULL,2019/6/6 7:39
118,aa560370,0,22.9762,120.2172,NULL,2019/6/6 7:40
119,aa560370,0,22.976,120.2174,NULL,2019/6/6 7:40
120,aa560370,0,22.976,120.2174,NULL,2019/6/6 7:40
121,aa560370,0,22.9761,120.2172,NULL,2019/6/6 7:43
122,aa560370,0,22.976,120.217,NULL,2019/6/6 7:43
123,aa560370,0,22.976,120.217,NULL,2019/6/6 7:44
124,aa560370,0,22.9759,120.2169,NULL,2019/6/6 7:44
125,aa560370,0,22.9758,120.2168,NULL,2019/6/6 7:45
126,aa560370,0,22.976,120.2169,NULL,2019/6/6 7:45
127,aa560370,0,22.976,120.2169,NULL,2019/6/6 7:45
128,aa560370,0,22.976,120.2169,NULL,2019/6/6 7:46
129,aa560370,0,22.976,120.217,NULL,2019/6/6 7:46
130,aa560370,0,22.976,120.2169,NULL,2019/6/6 7:47
131,aaeec755,583,0,0,NULL,2019/6/6 7:48
132,aaeec755,583,0,0,NULL,2019/6/6 7:48
133,aaeec755,583,0,0,NULL,2019/6/6 7:49
134,aa560370,0,22.9759,120.2167,NULL,2019/6/6 7:50
135,aaeec755,583,0,0,NULL,2019/6/6 7:51
136,aaeec755,582,0,0,NULL,2019/6/6 7:53
137,aa560370,0,22.976,120.2171,NULL,2019/6/6 7:58
138,aa560370,0,22.976,120.217,NULL,2019/6/6 7:58
139,aa560370,572,0,0,NULL,2019/6/6 7:59
140,aaeec755,585,0,0,NULL,2019/6/6 7:59
141,aaeec755,585,0,0,NULL,2019/6/6 7:59
142,aaeec755,585,0,0,NULL,2019/6/6 7:59
143,aaeec755,585,0,0,NULL,2019/6/6 8:00
144,aaeec755,585,0,0,NULL,2019/6/6 8:00
145,aaeec755,584,0,0,NULL,2019/6/6 8:04
146,aa1d3651,575,0,0,NULL,2019/6/6 8:04
147,aa0899ae,593,0,0,NULL,2019/6/6 8:04
148,aa1d3651,575,0,0,NULL,2019/6/6 8:04
149,aaeec755,584,0,0,NULL,2019/6/6 8:05
150,aaeec755,584,0,0,NULL,2019/6/6 8:05
151,aaeec755,584,0,0,NULL,2019/6/6 8:05
152,aa560370,0,22.9764,120.2168,NULL,2019/6/6 8:05
153,aaeec755,584,0,0,NULL,2019/6/6 8:05
154,aaeec755,584,0,0,NULL,2019/6/6 8:05
155,aaeec755,584,0,0,NULL,2019/6/6 8:06
156,aaeec755,584,0,0,NULL,2019/6/6 8:06
157,aaeec755,584,0,0,NULL,2019/6/6 8:06
158,aaeec755,584,0,0,NULL,2019/6/6 8:06
159,aa560370,0,22.976,120.217,NULL,2019/6/6 8:06
160,aa560370,0,22.976,120.217,NULL,2019/6/6 8:06
161,aaeec755,584,0,0,NULL,2019/6/6 8:06
162,aaeec755,584,0,0,NULL,2019/6/6 8:06
163,aaeec755,584,0,0,NULL,2019/6/6 8:06
164,aaeec755,584,0,0,NULL,2019/6/6 8:06
165,aa560370,0,22.9761,120.2174,NULL,2019/6/6 8:06
166,aa560370,0,22.9761,120.2174,NULL,2019/6/6 8:06
167,aaeec755,584,0,0,NULL,2019/6/6 8:06
168,aaeec755,584,0,0,NULL,2019/6/6 8:06
169,aaeec755,584,0,0,NULL,2019/6/6 8:07
170,aaeec755,584,0,0,NULL,2019/6/6 8:07
171,aa560370,0,22.9761,120.2174,NULL,2019/6/6 8:07
172,aa560370,0,22.9761,120.2174,NULL,2019/6/6 8:07
173,aaeec755,584,0,0,NULL,2019/6/6 8:07
174,aaeec755,582,0,0,NULL,2019/6/6 8:07
175,aaeec755,582,0,0,NULL,2019/6/6 8:07
176,aa560370,0,22.976,120.2173,NULL,2019/6/6 8:07
177,aa560370,0,22.976,120.2173,NULL,2019/6/6 8:07
178,aa560370,0,22.9761,120.2174,NULL,2019/6/6 8:07
179,aaeec755,582,0,0,NULL,2019/6/6 8:08
180,aaeec755,582,0,0,NULL,2019/6/6 8:08
181,aaeec755,582,0,0,NULL,2019/6/6 8:08
182,aaeec755,582,0,0,NULL,2019/6/6 8:08
183,aa0899ae,593,0,0,NULL,2019/6/6 8:08
184,aaeec755,583,0,0,NULL,2019/6/6 8:16
185,aaeec755,583,0,0,NULL,2019/6/6 8:16
186,aaeec755,583,0,0,NULL,2019/6/6 8:16
187,aaeec755,583,0,0,NULL,2019/6/6 8:18
188,aaeec755,583,0,0,NULL,2019/6/6 8:19
189,aaeec755,583,0,0,NULL,2019/6/6 8:21
190,aaeec755,583,0,0,NULL,2019/6/6 8:22
191,aaeec755,581,0,0,NULL,2019/6/6 8:23
192,aaeec755,581,0,0,NULL,2019/6/6 8:23
193,aaeec755,581,0,0,NULL,2019/6/6 8:23
194,aaeec755,581,0,0,NULL,2019/6/6 8:23
195,aaeec755,581,0,0,NULL,2019/6/6 8:24
196,aaeec755,581,0,0,NULL,2019/6/6 8:27
197,aaeec755,581,0,0,NULL,2019/6/6 8:27
198,aaeec755,581,0,0,NULL,2019/6/6 8:29
199,aaeec755,581,0,0,NULL,2019/6/6 8:29
200,aaeec755,581,0,0,NULL,2019/6/6 8:31
201,aaeec755,581,0,0,NULL,2019/6/6 8:31
202,aaeec755,581,0,0,NULL,2019/6/6 8:31
203,aaeec755,581,0,0,NULL,2019/6/6 8:32
204,aaeec755,581,0,0,NULL,2019/6/6 8:32
205,aaeec755,581,0,0,NULL,2019/6/6 8:33
206,aaeec755,581,0,0,NULL,2019/6/6 8:33
207,aa560370,0,22.9761,120.2175,NULL,2019/6/6 8:33
208,aaeec755,581,0,0,NULL,2019/6/6 8:33
209,aaeec755,581,0,0,NULL,2019/6/6 8:33
210,aaeec755,581,0,0,NULL,2019/6/6 8:34
211,aaeec755,0,22.9762,120.2175,NULL,2019/6/6 8:35
212,aa560370,0,22.9761,120.2178,NULL,2019/6/6 8:36
213,aa560370,0,22.9759,120.2175,NULL,2019/6/6 8:36
214,aa560370,0,22.9759,120.2175,NULL,2019/6/6 8:37
215,aaeec755,582,0,0,NULL,2019/6/6 8:37
216,aaeec755,0,22.9763,120.2175,NULL,2019/6/6 8:38
217,aaeec755,582,0,0,NULL,2019/6/6 8:38
218,aaeec755,582,0,0,NULL,2019/6/6 8:38
219,aaeec755,582,0,0,NULL,2019/6/6 8:39
220,aaeec755,582,0,0,NULL,2019/6/6 8:39
221,aaeec755,582,0,0,NULL,2019/6/6 8:39
222,aa560370,0,22.976,120.2174,NULL,2019/6/6 8:39
223,aaeec755,582,0,0,NULL,2019/6/6 8:39
224,aaeec755,582,0,0,NULL,2019/6/6 8:39
225,aaeec755,582,0,0,NULL,2019/6/6 8:41
226,aa560370,0,22.9761,120.2172,NULL,2019/6/6 8:41
227,aa560370,0,22.976,120.2171,NULL,2019/6/6 8:41
228,aa560370,0,22.9761,120.2171,NULL,2019/6/6 8:42
229,aa560370,0,22.9761,120.2169,NULL,2019/6/6 8:42
230,aaeec755,581,0,0,NULL,2019/6/6 8:42
231,aa560370,0,22.9761,120.2169,NULL,2019/6/6 8:43
232,aaeec755,581,0,0,NULL,2019/6/6 8:43
233,aa560370,0,22.9763,120.2168,NULL,2019/6/6 8:43
234,aaeec755,581,0,0,NULL,2019/6/6 8:43
235,aa560370,0,22.9761,120.2169,NULL,2019/6/6 8:43
236,aaeec755,581,0,0,NULL,2019/6/6 8:44
237,aaeec755,581,0,0,NULL,2019/6/6 8:44
238,aa560370,0,22.9761,120.217,NULL,2019/6/6 8:44
239,aa560370,0,22.9761,120.217,NULL,2019/6/6 8:44
240,aa560370,0,22.9761,120.2169,NULL,2019/6/6 8:45
241,aa560370,0,22.9759,120.2168,NULL,2019/6/6 8:45
242,aaeec755,581,0,0,NULL,2019/6/6 8:45
243,aa560370,0,22.976,120.2168,NULL,2019/6/6 8:45
244,aaeec755,581,0,0,NULL,2019/6/6 8:46
245,aaeec755,581,0,0,NULL,2019/6/6 8:46
246,aa560370,0,22.976,120.2168,NULL,2019/6/6 8:46
247,aa560370,0,22.9761,120.2169,NULL,2019/6/6 8:46
248,aa560370,0,22.9762,120.2169,NULL,2019/6/6 8:47
249,aa560370,0,22.976,120.2169,NULL,2019/6/6 8:47
250,aa560370,0,22.9759,120.2169,NULL,2019/6/6 8:48
251,aa560370,0,22.9761,120.2167,NULL,2019/6/6 8:48
252,aa560370,0,22.9762,120.2168,NULL,2019/6/6 8:49
253,aa560370,0,22.9761,120.2169,NULL,2019/6/6 8:49
254,aaeec755,579,0,0,NULL,2019/6/6 8:50
255,aa560370,0,22.9761,120.2167,NULL,2019/6/6 8:51
256,aa560370,0,22.976,120.2167,NULL,2019/6/6 8:52
257,aa560370,0,22.9759,120.2166,NULL,2019/6/6 8:52
258,aa560370,0,22.976,120.2166,NULL,2019/6/6 8:53
259,aa560370,0,22.976,120.2168,NULL,2019/6/6 8:54
260,aa560370,0,22.976,120.2169,NULL,2019/6/6 8:55
261,aa560370,0,22.976,120.2167,NULL,2019/6/6 8:55
262,aa560370,0,22.9759,120.2166,NULL,2019/6/6 8:58
263,aa560370,0,22.9758,120.2166,NULL,2019/6/6 8:58
264,aa560370,0,22.9761,120.217,NULL,2019/6/6 9:02
265,aa560370,0,22.9763,120.2168,NULL,2019/6/6 9:03
266,aa560370,0,22.9763,120.2166,NULL,2019/6/6 9:11
267,aa560370,0,22.9761,120.2167,NULL,2019/6/6 9:12
268,aa560370,0,22.9759,120.2169,NULL,2019/6/6 9:12
269,aa560370,0,22.9759,120.2169,NULL,2019/6/6 9:12
270,aa560370,0,22.9758,120.2172,NULL,2019/6/6 9:13
271,aa560370,0,22.9758,120.2172,NULL,2019/6/6 9:13
272,aa560370,0,22.9762,120.2176,NULL,2019/6/6 9:13
273,aa560370,0,22.9762,120.2176,NULL,2019/6/6 9:13
274,aaeec755,580,0,0,NULL,2019/6/6 9:14
275,aaeec755,580,0,0,NULL,2019/6/6 9:15
276,aaeec755,580,0,0,NULL,2019/6/6 9:15
277,aaeec755,579,0,0,NULL,2019/6/6 9:19
278,aaeec755,579,0,0,NULL,2019/6/6 9:19
279,aaeec755,579,0,0,NULL,2019/6/6 9:19
280,aaeec755,579,0,0,NULL,2019/6/6 9:22
281,aaeec755,579,0,0,NULL,2019/6/6 9:22
282,aaeec755,579,0,0,NULL,2019/6/6 9:22
283,aaeec755,577,0,0,NULL,2019/6/6 9:24
284,aaeec755,577,0,0,NULL,2019/6/6 9:24
285,aaeec755,577,0,0,NULL,2019/6/6 9:24
286,aaeec755,577,0,0,NULL,2019/6/6 9:24
287,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:26
288,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:26
289,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:26
290,aaeec755,577,0,0,NULL,2019/6/6 9:26
291,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:27
292,aa560370,0,22.9761,120.2177,NULL,2019/6/6 9:27
293,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:28
294,aa560370,0,22.976,120.2176,NULL,2019/6/6 9:28
295,aa560370,0,22.976,120.2176,NULL,2019/6/6 9:28
296,aa560370,0,22.9759,120.2175,NULL,2019/6/6 9:29
297,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:30
298,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:30
299,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:31
300,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:31
301,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:31
302,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:32
303,aaeec755,580,0,0,NULL,2019/6/6 9:32
304,aaeec755,580,0,0,NULL,2019/6/6 9:32
305,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:32
306,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:32
307,aa560370,0,22.9761,120.2176,NULL,2019/6/6 9:33
308,aa560370,0,22.9761,120.2175,NULL,2019/6/6 9:33
309,aa560370,0,22.9761,120.2175,NULL,2019/6/6 9:34
310,aa560370,0,22.976,120.2175,NULL,2019/6/6 9:34
311,aa560370,0,22.976,120.2175,NULL,2019/6/6 9:34
312,aaeec755,579,0,0,NULL,2019/6/6 9:34
313,aa560370,0,22.976,120.2175,NULL,2019/6/6 9:35
314,aa560370,0,22.976,120.2174,NULL,2019/6/6 9:35
315,aa51b9fc,543,0,0,NULL,2019/6/6 9:36
316,aa51b9fc,543,0,0,NULL,2019/6/6 9:36
317,aa560370,0,22.976,120.2174,NULL,2019/6/6 9:36
318,aa51b9fc,543,0,0,NULL,2019/6/6 9:36
319,aa51b9fc,543,0,0,NULL,2019/6/6 9:36
320,aa51b9fc,543,0,0,NULL,2019/6/6 9:36
321,aa51b9fc,543,0,0,NULL,2019/6/6 9:36
322,aa560370,0,22.976,120.2174,NULL,2019/6/6 9:36
323,aa0899ae,594,0,0,NULL,2019/6/6 9:36
324,aa1d3651,578,0,0,NULL,2019/6/6 9:36
325,aa51b9fc,543,0,0,NULL,2019/6/6 9:36
326,aa51b9fc,543,0,0,NULL,2019/6/6 9:36
327,aa1d3651,578,0,0,NULL,2019/6/6 9:36
328,aa51b9fc,543,0,0,NULL,2019/6/6 9:36
329,aa560370,0,22.976,120.2174,NULL,2019/6/6 9:37
330,aaeec755,579,0,0,NULL,2019/6/6 9:37
331,aa1d3651,578,0,0,NULL,2019/6/6 9:37
332,aa1d3651,578,0,0,NULL,2019/6/6 9:37
333,aaeec755,579,0,0,NULL,2019/6/6 9:37
334,aa1d3651,578,0,0,NULL,2019/6/6 9:37
335,aa1d3651,578,0,0,NULL,2019/6/6 9:38
336,aa1d3651,578,0,0,NULL,2019/6/6 9:38
337,aa1d3651,578,0,0,NULL,2019/6/6 9:38
338,aa1d3651,578,0,0,NULL,2019/6/6 9:38
339,aa1d3651,578,0,0,NULL,2019/6/6 9:38
340,aa1d3651,578,0,0,NULL,2019/6/6 9:38
341,aa560370,0,22.976,120.2174,NULL,2019/6/6 9:38
342,aa560370,0,22.976,120.2174,NULL,2019/6/6 9:38
343,aaeec755,579,0,0,NULL,2019/6/6 9:38
344,aa1d3651,578,0,0,NULL,2019/6/6 9:38
345,aa1d3651,578,0,0,NULL,2019/6/6 9:38
346,aa560370,0,22.976,120.2175,NULL,2019/6/6 9:39
347,aaeec755,577,0,0,NULL,2019/6/6 9:39
348,aa1d3651,576,0,0,NULL,2019/6/6 9:39
349,aa560370,0,22.9759,120.2175,NULL,2019/6/6 9:39
350,aa560370,0,22.9759,120.2175,NULL,2019/6/6 9:39
351,aa1d3651,576,0,0,NULL,2019/6/6 9:39
352,aaeec755,577,0,0,NULL,2019/6/6 9:39
353,aaeec755,577,0,0,NULL,2019/6/6 9:39
354,aa1d3651,576,0,0,NULL,2019/6/6 9:39
355,aa1d3651,576,0,0,NULL,2019/6/6 9:39
356,aa560370,0,22.976,120.2176,NULL,2019/6/6 9:39
357,aa560370,0,22.976,120.2176,NULL,2019/6/6 9:39
358,aaeec755,577,0,0,NULL,2019/6/6 9:40
359,aaeec755,577,0,0,NULL,2019/6/6 9:40
360,aaeec755,577,0,0,NULL,2019/6/6 9:40
361,aaeec755,577,0,0,NULL,2019/6/6 9:40
362,aaeec755,577,0,0,NULL,2019/6/6 9:40
363,aaeec755,577,0,0,NULL,2019/6/6 9:40
364,aaeec755,577,0,0,NULL,2019/6/6 9:41
365,aa560370,0,22.9758,120.2169,NULL,2019/6/6 9:41
366,aa560370,0,22.9759,120.2168,NULL,2019/6/6 9:41
367,aaeec755,577,0,0,NULL,2019/6/6 9:42
368,aa560370,0,22.976,120.2168,NULL,2019/6/6 9:42
369,aa51b9fc,560,0,0,NULL,2019/6/6 9:43
370,aa51b9fc,560,0,0,NULL,2019/6/6 9:43
371,aa560370,0,22.9761,120.2167,NULL,2019/6/6 9:43
372,aa560370,0,22.9761,120.2168,NULL,2019/6/6 9:44
373,aa560370,0,22.976,120.2168,NULL,2019/6/6 9:44
374,aa560370,0,22.976,120.2168,NULL,2019/6/6 9:44
375,aa560370,0,22.9759,120.2168,NULL,2019/6/6 9:45
376,aa560370,0,22.9759,120.2169,NULL,2019/6/6 9:45
377,aa560370,0,22.976,120.2169,NULL,2019/6/6 9:46
378,aa560370,0,22.976,120.2169,NULL,2019/6/6 9:46
379,aa560370,0,22.9759,120.2169,NULL,2019/6/6 9:46
380,aa560370,0,22.9759,120.2169,NULL,2019/6/6 9:47
381,aa560370,0,22.9759,120.2169,NULL,2019/6/6 9:47
382,aa560370,0,22.9759,120.2169,NULL,2019/6/6 9:48
383,aaeec755,577,0,0,NULL,2019/6/6 9:48
384,aa560370,0,22.9759,120.2169,NULL,2019/6/6 9:48
385,aa560370,0,22.9759,120.217,NULL,2019/6/6 9:49
386,aa51b9fc,564,0,0,NULL,2019/6/6 9:49
387,aa51b9fc,564,0,0,NULL,2019/6/6 9:49
388,aa560370,0,22.9759,120.2169,NULL,2019/6/6 9:49
389,aa560370,0,22.976,120.2169,NULL,2019/6/6 9:49
390,aa560370,0,22.976,120.2168,NULL,2019/6/6 9:50
391,aa560370,0,22.9759,120.2169,NULL,2019/6/6 9:50
392,aa51b9fc,564,0,0,NULL,2019/6/6 9:51
393,aa51b9fc,564,0,0,NULL,2019/6/6 9:51
394,aa51b9fc,564,0,0,NULL,2019/6/6 9:51
395,aa51b9fc,564,0,0,NULL,2019/6/6 9:51
396,aa560370,0,22.976,120.2168,NULL,2019/6/6 9:51
397,aa51b9fc,564,0,0,NULL,2019/6/6 9:51
398,aa51b9fc,564,0,0,NULL,2019/6/6 9:51
399,aa51b9fc,564,0,0,NULL,2019/6/6 9:51
400,aa51b9fc,564,0,0,NULL,2019/6/6 9:51
401,aa560370,0,22.9761,120.2168,NULL,2019/6/6 9:51
402,aa560370,0,22.976,120.2167,NULL,2019/6/6 9:52
403,aa51b9fc,564,0,0,NULL,2019/6/6 9:52
404,aa51b9fc,564,0,0,NULL,2019/6/6 9:52
405,aa51b9fc,570,0,0,NULL,2019/6/6 9:53
