data_id,data_macaddr,data_vot,data_lat,data_lng,data_updated_time,data_created_time
406,aa51b9fc,570,0,0,NULL,2019/6/6 9:53
407,aa560370,0,22.976,120.2168,NULL,2019/6/6 9:53
408,aa51b9fc,570,0,0,NULL,2019/6/6 9:53
409,aa51b9fc,570,0,0,NULL,2019/6/6 9:53
410,aa560370,0,22.976,120.2168,NULL,2019/6/6 9:54
411,aa51b9fc,570,0,0,NULL,2019/6/6 9:54
412,aa51b9fc,570,0,0,NULL,2019/6/6 9:54
413,aa560370,0,22.976,120.2168,NULL,2019/6/6 9:54
414,aa51b9fc,570,0,0,NULL,2019/6/6 9:55
415,aa51b9fc,570,0,0,NULL,2019/6/6 9:55
416,aa560370,0,22.9761,120.2168,NULL,2019/6/6 9:55
417,aa560370,0,22.9761,120.2168,NULL,2019/6/6 9:56
418,aa560370,0,22.976,120.2169,NULL,2019/6/6 9:56
419,aa560370,0,22.9761,120.2167,NULL,2019/6/6 9:57
420,aa560370,0,22.976,120.2168,NULL,2019/6/6 9:57
421,aa560370,0,22.976,120.2167,NULL,2019/6/6 9:59
422,aa560370,0,22.976,120.2167,NULL,2019/6/6 9:59
423,aa560370,0,22.976,120.2168,NULL,2019/6/6 9:59
424,aa560370,0,22.9759,120.2169,NULL,2019/6/6 10:00
425,aa560370,0,22.9758,120.2169,NULL,2019/6/6 10:00
426,aaeec755,579,0,0,NULL,2019/6/6 10:01
427,aa560370,0,22.9758,120.2169,NULL,2019/6/6 10:01
428,aa560370,0,22.9759,120.2169,NULL,2019/6/6 10:01
429,aa560370,0,22.9759,120.2168,NULL,2019/6/6 10:02
430,aa560370,0,22.9759,120.2169,NULL,2019/6/6 10:02
431,aa560370,0,22.9759,120.2168,NULL,2019/6/6 10:02
432,aaeec755,579,0,0,NULL,2019/6/6 10:02
433,aaeec755,579,0,0,NULL,2019/6/6 10:03
434,aa560370,549,0,0,NULL,2019/6/6 10:03
435,aa560370,0,22.9761,120.2169,NULL,2019/6/6 10:03
436,aa560370,0,22.976,120.217,NULL,2019/6/6 10:04
437,aa560370,0,22.9759,120.2169,NULL,2019/6/6 10:04
438,aa560370,0,22.9759,120.217,NULL,2019/6/6 10:04
439,aa560370,0,22.9759,120.217,NULL,2019/6/6 10:05
440,aa560370,0,22.9759,120.2169,NULL,2019/6/6 10:05
441,aa560370,0,22.9759,120.2169,NULL,2019/6/6 10:06
442,aa560370,0,22.976,120.2169,NULL,2019/6/6 10:06
443,aa560370,0,22.976,120.2169,NULL,2019/6/6 10:07
444,aaeec755,576,0,0,NULL,2019/6/6 10:07
445,aa560370,0,22.976,120.2168,NULL,2019/6/6 10:07
446,aaeec755,576,0,0,NULL,2019/6/6 10:08
447,aa560370,0,22.976,120.2169,NULL,2019/6/6 10:08
448,aaeec755,576,0,0,NULL,2019/6/6 10:08
449,aaeec755,577,0,0,NULL,2019/6/6 10:08
450,aa560370,0,22.9761,120.2171,NULL,2019/6/6 10:08
451,aa560370,0,22.9761,120.2171,NULL,2019/6/6 10:08
452,aaeec755,577,0,0,NULL,2019/6/6 10:08
453,aaeec755,577,0,0,NULL,2019/6/6 10:08
454,aaeec755,577,0,0,NULL,2019/6/6 10:08
455,aa560370,0,22.9761,120.2173,NULL,2019/6/6 10:09
456,aaeec755,578,0,0,NULL,2019/6/6 10:09
457,aa560370,0,22.9763,120.2175,NULL,2019/6/6 10:09
458,aa560370,0,22.9764,120.2173,NULL,2019/6/6 10:10
459,aaeec755,578,0,0,NULL,2019/6/6 10:10
460,aa560370,0,22.9766,120.2173,NULL,2019/6/6 10:11
461,aa560370,0,22.9764,120.2174,NULL,2019/6/6 10:13
462,aa560370,0,22.9763,120.2175,NULL,2019/6/6 10:14
463,aa560370,0,22.976,120.2176,NULL,2019/6/6 10:14
464,aa51b9fc,595,0,0,NULL,2019/6/6 10:16
465,aa51b9fc,595,0,0,NULL,2019/6/6 10:16
466,aaeec755,579,0,0,NULL,2019/6/6 10:19
467,aaeec755,579,0,0,NULL,2019/6/6 10:20
468,aaeec755,579,0,0,NULL,2019/6/6 10:20
469,aaeec755,579,0,0,NULL,2019/6/6 10:20
470,aa560370,0,22.9766,120.2171,NULL,2019/6/6 10:20
471,aa560370,0,22.9766,120.2171,NULL,2019/6/6 10:20
472,aaeec755,579,0,0,NULL,2019/6/6 10:21
473,aa560370,0,22.9761,120.2175,NULL,2019/6/6 10:21
474,aa560370,0,22.9761,120.2175,NULL,2019/6/6 10:21
475,aa560370,0,22.9758,120.2176,NULL,2019/6/6 10:22
476,aa560370,0,22.976,120.2178,NULL,2019/6/6 10:22
477,aa560370,0,22.9753,120.2176,NULL,2019/6/6 10:22
478,aa560370,0,22.976,120.2177,NULL,2019/6/6 10:23
479,aa560370,0,22.9757,120.2177,NULL,2019/6/6 10:24
480,aa560370,0,22.9758,120.2175,NULL,2019/6/6 10:24
481,aaeec755,578,0,0,NULL,2019/6/6 10:24
482,aa560370,0,22.9758,120.2175,NULL,2019/6/6 10:25
483,aa560370,0,22.9759,120.2176,NULL,2019/6/6 10:25
484,aa560370,0,22.976,120.2176,NULL,2019/6/6 10:25
485,aa560370,0,22.9759,120.2176,NULL,2019/6/6 10:26
486,aa560370,0,22.976,120.2176,NULL,2019/6/6 10:26
487,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:27
488,aaeec755,578,0,0,NULL,2019/6/6 10:27
489,aa560370,0,22.976,120.2176,NULL,2019/6/6 10:27
490,aa560370,0,22.9759,120.2174,NULL,2019/6/6 10:27
491,aaeec755,578,0,0,NULL,2019/6/6 10:28
492,aaeec755,578,0,0,NULL,2019/6/6 10:28
493,aa560370,0,22.976,120.2176,NULL,2019/6/6 10:28
494,aa560370,0,22.9759,120.2177,NULL,2019/6/6 10:28
495,aa560370,0,22.9759,120.2176,NULL,2019/6/6 10:29
496,aa560370,0,22.9758,120.2176,NULL,2019/6/6 10:29
497,aa560370,0,22.9759,120.2176,NULL,2019/6/6 10:30
498,aa560370,0,22.976,120.2176,NULL,2019/6/6 10:30
499,aa560370,0,22.976,120.2176,NULL,2019/6/6 10:30
500,aa560370,0,22.9759,120.2176,NULL,2019/6/6 10:31
501,aaeec755,577,0,0,NULL,2019/6/6 10:31
502,aa560370,0,22.9759,120.2176,NULL,2019/6/6 10:31
503,aa560370,0,22.9759,120.2176,NULL,2019/6/6 10:31
504,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:32
505,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:32
506,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:32
507,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:32
508,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:32
509,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:32
510,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:33
511,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:33
512,aaeec755,577,0,0,NULL,2019/6/6 10:33
513,aa560370,0,22.9762,120.2176,NULL,2019/6/6 10:33
514,aa560370,0,22.9762,120.2176,NULL,2019/6/6 10:33
515,aaeec755,577,0,0,NULL,2019/6/6 10:33
516,aaeec755,577,0,0,NULL,2019/6/6 10:33
517,aa560370,0,22.9762,120.2177,NULL,2019/6/6 10:34
518,aa560370,0,22.9762,120.2177,NULL,2019/6/6 10:34
519,aa560370,0,22.9762,120.2178,NULL,2019/6/6 10:34
520,aa560370,0,22.9762,120.2178,NULL,2019/6/6 10:34
521,aa560370,0,22.9762,120.2177,NULL,2019/6/6 10:35
522,aa560370,0,22.9762,120.2177,NULL,2019/6/6 10:35
523,aaeec755,577,0,0,NULL,2019/6/6 10:35
524,aaeec755,577,0,0,NULL,2019/6/6 10:35
525,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:35
526,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:35
527,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:35
528,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:35
529,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:36
530,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:36
531,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:36
532,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:36
533,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:37
534,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:37
535,aa560370,0,22.9761,120.2172,NULL,2019/6/6 10:37
536,aa560370,0,22.9761,120.2172,NULL,2019/6/6 10:37
537,aa560370,0,22.9762,120.2177,NULL,2019/6/6 10:37
538,aa560370,0,22.9762,120.2177,NULL,2019/6/6 10:37
539,aa560370,0,22.9761,120.2178,NULL,2019/6/6 10:38
540,aa560370,0,22.9761,120.2178,NULL,2019/6/6 10:38
541,aa560370,0,22.9762,120.2176,NULL,2019/6/6 10:38
542,aa560370,0,22.9762,120.2176,NULL,2019/6/6 10:38
543,aa560370,0,22.976,120.2176,NULL,2019/6/6 10:39
544,aa560370,0,22.976,120.2176,NULL,2019/6/6 10:39
545,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:39
546,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:39
547,aa560370,0,22.9762,120.2178,NULL,2019/6/6 10:40
548,aa560370,0,22.9762,120.2178,NULL,2019/6/6 10:40
549,aa560370,0,22.976,120.2176,NULL,2019/6/6 10:40
550,aa560370,0,22.976,120.2176,NULL,2019/6/6 10:40
551,aa560370,0,22.976,120.2175,NULL,2019/6/6 10:40
552,aa560370,0,22.976,120.2175,NULL,2019/6/6 10:40
553,aa560370,0,22.9759,120.2174,NULL,2019/6/6 10:41
554,aa560370,0,22.9759,120.2174,NULL,2019/6/6 10:41
555,aa560370,0,22.9759,120.2174,NULL,2019/6/6 10:41
556,aa560370,0,22.9759,120.2174,NULL,2019/6/6 10:41
557,aa560370,0,22.9761,120.2174,NULL,2019/6/6 10:42
558,aa560370,0,22.9761,120.2174,NULL,2019/6/6 10:42
559,aaeec755,577,0,0,NULL,2019/6/6 10:42
560,aaeec755,577,0,0,NULL,2019/6/6 10:42
561,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:42
562,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:42
563,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:43
564,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:43
565,aaeec755,577,0,0,NULL,2019/6/6 10:43
566,aaeec755,577,0,0,NULL,2019/6/6 10:43
567,aa560370,0,22.9762,120.2175,NULL,2019/6/6 10:43
568,aa560370,0,22.9762,120.2175,NULL,2019/6/6 10:43
569,aa560370,0,22.9762,120.2176,NULL,2019/6/6 10:44
570,aa560370,0,22.9762,120.2176,NULL,2019/6/6 10:44
571,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:44
572,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:44
573,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:45
574,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:45
575,aa560370,0,22.9762,120.2176,NULL,2019/6/6 10:45
576,aa560370,0,22.9762,120.2176,NULL,2019/6/6 10:45
577,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:45
578,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:45
579,aa560370,0,22.9757,120.2175,NULL,2019/6/6 10:46
580,aa560370,0,22.9757,120.2175,NULL,2019/6/6 10:46
581,aa560370,0,22.9758,120.2172,NULL,2019/6/6 10:46
582,aa560370,0,22.9758,120.2172,NULL,2019/6/6 10:46
583,aa560370,0,22.9759,120.2176,NULL,2019/6/6 10:47
584,aa560370,0,22.9759,120.2176,NULL,2019/6/6 10:47
585,aaeec755,576,0,0,NULL,2019/6/6 10:47
586,aaeec755,576,0,0,NULL,2019/6/6 10:47
587,aa560370,0,22.976,120.2175,NULL,2019/6/6 10:47
588,aa560370,0,22.976,120.2175,NULL,2019/6/6 10:47
589,aaeec755,576,0,0,NULL,2019/6/6 10:47
590,aaeec755,576,0,0,NULL,2019/6/6 10:47
591,aa560370,0,22.9761,120.2178,NULL,2019/6/6 10:48
592,aa560370,0,22.9761,120.2178,NULL,2019/6/6 10:48
593,aa560370,0,22.9762,120.2175,NULL,2019/6/6 10:48
594,aa560370,0,22.9762,120.2175,NULL,2019/6/6 10:48
595,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:49
596,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:49
597,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:50
598,aa560370,0,22.9761,120.2176,NULL,2019/6/6 10:50
599,aaeec755,578,0,0,NULL,2019/6/6 10:50
600,aaeec755,578,0,0,NULL,2019/6/6 10:50
601,aa560370,0,22.9761,120.2172,NULL,2019/6/6 10:50
602,aa560370,0,22.9761,120.2172,NULL,2019/6/6 10:50
603,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:51
604,aa560370,0,22.9761,120.2177,NULL,2019/6/6 10:51
605,aa560370,0,22.9761,120.2179,NULL,2019/6/6 10:52
606,aa560370,0,22.9761,120.2179,NULL,2019/6/6 10:52
607,aaeec755,578,0,0,NULL,2019/6/6 10:52
608,aaeec755,578,0,0,NULL,2019/6/6 10:52
609,aa560370,0,22.9761,120.2174,NULL,2019/6/6 10:53
610,aa560370,0,22.9761,120.2174,NULL,2019/6/6 10:53
611,aa560370,0,22.9761,120.2172,NULL,2019/6/6 10:53
612,aa560370,0,22.9761,120.2172,NULL,2019/6/6 10:53
613,aa560370,0,22.9761,120.2173,NULL,2019/6/6 10:53
614,aa560370,0,22.9761,120.2173,NULL,2019/6/6 10:53
615,aaeec755,578,0,0,NULL,2019/6/6 10:54
616,aaeec755,578,0,0,NULL,2019/6/6 10:54
617,aa560370,0,22.9761,120.2175,NULL,2019/6/6 10:54
618,aa560370,0,22.9761,120.2175,NULL,2019/6/6 10:54
619,aaeec755,575,0,0,NULL,2019/6/6 10:54
620,aaeec755,575,0,0,NULL,2019/6/6 10:54
621,aa560370,0,22.9762,120.2175,NULL,2019/6/6 10:54
622,aa560370,0,22.9762,120.2175,NULL,2019/6/6 10:54
623,aa560370,0,22.9762,120.2174,NULL,2019/6/6 10:55
624,aa560370,0,22.9762,120.2174,NULL,2019/6/6 10:55
625,aa560370,0,22.9762,120.2174,NULL,2019/6/6 10:55
626,aa560370,0,22.9762,120.2174,NULL,2019/6/6 10:55
627,aa560370,0,22.9762,120.2174,NULL,2019/6/6 10:55
628,aa560370,0,22.9762,120.2174,NULL,2019/6/6 10:55
629,aa560370,0,22.9762,120.2175,NULL,2019/6/6 10:56
630,aa560370,0,22.9762,120.2175,NULL,2019/6/6 10:56
631,aa560370,0,22.9763,120.2175,NULL,2019/6/6 10:56
632,aa560370,0,22.9763,120.2175,NULL,2019/6/6 10:56
633,aa560370,0,22.9762,120.2173,NULL,2019/6/6 10:57
634,aa560370,0,22.9762,120.2173,NULL,2019/6/6 10:57
635,aa560370,0,22.9763,120.2173,NULL,2019/6/6 10:57
636,aa560370,0,22.9763,120.2173,NULL,2019/6/6 10:57
637,aa560370,0,22.9764,120.2173,NULL,2019/6/6 10:58
638,aa560370,0,22.9764,120.2173,NULL,2019/6/6 10:58
639,aa560370,0,22.9763,120.2173,NULL,2019/6/6 10:58
640,aa560370,0,22.9763,120.2173,NULL,2019/6/6 10:58
641,aa560370,0,22.9762,120.2173,NULL,2019/6/6 10:58
642,aa560370,0,22.9762,120.2173,NULL,2019/6/6 10:58
643,aa560370,0,22.9761,120.2173,NULL,2019/6/6 10:59
644,aa560370,0,22.9761,120.2173,NULL,2019/6/6 10:59
645,aaeec755,577,0,0,NULL,2019/6/6 10:59
646,aaeec755,577,0,0,NULL,2019/6/6 10:59
647,aaeec755,577,0,0,NULL,2019/6/6 10:59
648,aaeec755,577,0,0,NULL,2019/6/6 10:59
649,aa560370,0,22.9761,120.2173,NULL,2019/6/6 10:59
650,aa560370,0,22.9761,120.2173,NULL,2019/6/6 10:59
651,aaeec755,577,0,0,NULL,2019/6/6 10:59
652,aaeec755,577,0,0,NULL,2019/6/6 10:59
653,aa560370,0,22.9761,120.2173,NULL,2019/6/6 11:00
654,aa560370,0,22.9761,120.2173,NULL,2019/6/6 11:00
655,aaeec755,577,0,0,NULL,2019/6/6 11:00
656,aaeec755,577,0,0,NULL,2019/6/6 11:00
657,aa560370,0,22.976,120.2172,NULL,2019/6/6 11:00
658,aa560370,0,22.976,120.2172,NULL,2019/6/6 11:00
659,aa560370,0,22.976,120.2172,NULL,2019/6/6 11:00
660,aa560370,0,22.976,120.2172,NULL,2019/6/6 11:00
661,aa560370,0,22.9761,120.2172,NULL,2019/6/6 11:01
662,aa560370,0,22.9761,120.2172,NULL,2019/6/6 11:01
663,aaeec755,577,0,0,NULL,2019/6/6 11:01
664,aaeec755,577,0,0,NULL,2019/6/6 11:01
665,aaeec755,577,0,0,NULL,2019/6/6 11:01
666,aaeec755,577,0,0,NULL,2019/6/6 11:01
667,aa560370,0,22.976,120.2172,NULL,2019/6/6 11:01
668,aa560370,0,22.976,120.2172,NULL,2019/6/6 11:01
669,aaeec755,577,0,0,NULL,2019/6/6 11:02
670,aaeec755,577,0,0,NULL,2019/6/6 11:02
671,aa560370,0,22.9761,120.2172,NULL,2019/6/6 11:02
672,aa560370,0,22.9761,120.2172,NULL,2019/6/6 11:02
673,aaeec755,577,0,0,NULL,2019/6/6 11:02
674,aaeec755,577,0,0,NULL,2019/6/6 11:02
675,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:02
676,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:02
677,aaeec755,577,0,0,NULL,2019/6/6 11:02
678,aaeec755,577,0,0,NULL,2019/6/6 11:02
679,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:03
680,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:03
681,aa560370,0,22.9762,120.2175,NULL,2019/6/6 11:03
682,aa560370,0,22.9762,120.2175,NULL,2019/6/6 11:03
683,aa560370,0,22.9762,120.2175,NULL,2019/6/6 11:03
684,aa560370,0,22.9762,120.2175,NULL,2019/6/6 11:03
685,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:04
686,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:04
687,aaeec755,576,0,0,NULL,2019/6/6 11:04
688,aaeec755,576,0,0,NULL,2019/6/6 11:04
689,aa560370,0,22.976,120.2174,NULL,2019/6/6 11:04
690,aa560370,0,22.976,120.2174,NULL,2019/6/6 11:04
691,aa560370,0,22.976,120.2177,NULL,2019/6/6 11:05
692,aa560370,0,22.976,120.2177,NULL,2019/6/6 11:05
693,aaeec755,576,0,0,NULL,2019/6/6 11:05
694,aaeec755,576,0,0,NULL,2019/6/6 11:05
695,aa560370,540,0,0,NULL,2019/6/6 11:06
696,aa560370,540,0,0,NULL,2019/6/6 11:06
697,aa560370,0,22.9756,120.2165,NULL,2019/6/6 11:06
698,aa560370,0,22.9756,120.2165,NULL,2019/6/6 11:06
699,aa560370,0,22.976,120.2173,NULL,2019/6/6 11:06
700,aa560370,0,22.976,120.2173,NULL,2019/6/6 11:06
701,aa560370,0,22.976,120.2171,NULL,2019/6/6 11:07
702,aa560370,0,22.976,120.2171,NULL,2019/6/6 11:07
703,aa560370,0,22.9761,120.2173,NULL,2019/6/6 11:07
704,aa560370,0,22.9761,120.2173,NULL,2019/6/6 11:07
705,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:08
706,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:08
707,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:08
708,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:08
709,aaeec755,576,0,0,NULL,2019/6/6 11:08
710,aaeec755,576,0,0,NULL,2019/6/6 11:08
711,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:09
712,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:09
713,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:09
714,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:09
715,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:09
716,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:09
717,aaeec755,575,0,0,NULL,2019/6/6 11:09
718,aaeec755,575,0,0,NULL,2019/6/6 11:09
719,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:10
720,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:10
721,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:10
722,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:10
723,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:11
724,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:11
725,aaeec755,575,0,0,NULL,2019/6/6 11:11
726,aaeec755,575,0,0,NULL,2019/6/6 11:11
727,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:11
728,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:11
729,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:11
730,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:11
731,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:12
732,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:12
733,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:12
734,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:12
735,aa560370,0,22.9761,120.2176,NULL,2019/6/6 11:13
736,aa560370,0,22.9761,120.2176,NULL,2019/6/6 11:13
737,aa560370,0,22.9761,120.2176,NULL,2019/6/6 11:13
738,aa560370,0,22.9761,120.2176,NULL,2019/6/6 11:13
739,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:14
740,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:14
741,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:14
742,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:14
743,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:14
744,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:14
745,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:15
746,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:15
747,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:15
748,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:15
749,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:16
750,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:16
751,aaeec755,576,0,0,NULL,2019/6/6 11:16
752,aaeec755,576,0,0,NULL,2019/6/6 11:16
753,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:16
754,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:16
755,aaeec755,576,0,0,NULL,2019/6/6 11:16
756,aaeec755,576,0,0,NULL,2019/6/6 11:16
757,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:16
758,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:16
759,aaeec755,576,0,0,NULL,2019/6/6 11:17
760,aaeec755,576,0,0,NULL,2019/6/6 11:17
761,aa560370,0,22.9762,120.2175,NULL,2019/6/6 11:17
762,aa560370,0,22.9762,120.2175,NULL,2019/6/6 11:17
763,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:18
764,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:18
765,aac8ea21,575,0,0,NULL,2019/6/6 11:18
766,aac8ea21,575,0,0,NULL,2019/6/6 11:18
767,aa560370,0,22.9762,120.2175,NULL,2019/6/6 11:18
768,aac8ea21,575,0,0,NULL,2019/6/6 11:18
769,aac8ea21,575,0,0,NULL,2019/6/6 11:19
770,aa560370,0,22.9762,120.2176,NULL,2019/6/6 11:19
771,aa560370,0,22.9762,120.2175,NULL,2019/6/6 11:19
772,aac8ea21,575,0,0,NULL,2019/6/6 11:19
773,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:20
774,aa560370,0,22.9761,120.2175,NULL,2019/6/6 11:20
775,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:20
776,aa560370,0,22.9761,120.2174,NULL,2019/6/6 11:20
777,aaeec755,577,0,0,NULL,2019/6/6 11:20
778,aaeec755,577,0,0,NULL,2019/6/6 11:20
779,aac8ea21,575,0,0,NULL,2019/6/6 11:21
