data_id,data_macaddr,data_vot,data_lat,data_lng,data_updated_time,data_created_time
1514,aa7a5172,0,22.9761,120.2172,NULL,2019/6/6 13:31
1515,aa7a5172,0,22.9761,120.2172,NULL,2019/6/6 13:31
1516,aa560370,0,22.976,120.2175,NULL,2019/6/6 13:31
1517,aa560370,0,22.976,120.2175,NULL,2019/6/6 13:31
1518,aa7a5172,0,22.9761,120.2172,NULL,2019/6/6 13:31
1519,aa7a5172,0,22.9761,120.2172,NULL,2019/6/6 13:31
1520,aa560370,0,22.976,120.2175,NULL,2019/6/6 13:31
1521,aa560370,0,22.976,120.2175,NULL,2019/6/6 13:31
1522,aa560370,0,22.976,120.2176,NULL,2019/6/6 13:32
1523,aa560370,0,22.976,120.2176,NULL,2019/6/6 13:32
1524,aa7a5172,0,22.9761,120.2173,NULL,2019/6/6 13:32
1525,aa7a5172,0,22.9761,120.2173,NULL,2019/6/6 13:32
1526,aa560370,0,22.9761,120.2175,NULL,2019/6/6 13:32
1527,aa560370,0,22.9761,120.2175,NULL,2019/6/6 13:32
1528,aa560370,0,22.9761,120.2175,NULL,2019/6/6 13:33
1529,aa560370,0,22.9761,120.2175,NULL,2019/6/6 13:33
1530,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:33
1531,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:33
1532,aa560370,0,22.9762,120.2176,NULL,2019/6/6 13:33
1533,aa560370,0,22.9762,120.2176,NULL,2019/6/6 13:33
1534,aa560370,0,22.976,120.2175,NULL,2019/6/6 13:33
1535,aa560370,0,22.976,120.2175,NULL,2019/6/6 13:33
1536,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:34
1537,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:34
1538,aa560370,0,22.976,120.2176,NULL,2019/6/6 13:34
1539,aa560370,0,22.976,120.2176,NULL,2019/6/6 13:34
1540,aac8ea21,578,0,0,NULL,2019/6/6 13:34
1541,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:34
1542,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:34
1543,aac8ea21,578,0,0,NULL,2019/6/6 13:35
1544,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:35
1545,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:35
1546,aa560370,0,22.9763,120.2175,NULL,2019/6/6 13:35
1547,aa560370,0,22.9763,120.2175,NULL,2019/6/6 13:35
1548,aaeec756,573,0,0,NULL,2019/6/6 13:35
1549,aaeec756,573,0,0,NULL,2019/6/6 13:35
1550,aa560370,0,22.976,120.2175,NULL,2019/6/6 13:36
1551,aa560370,0,22.976,120.2175,NULL,2019/6/6 13:36
1552,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:36
1553,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:36
1554,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:36
1555,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:36
1556,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:36
1557,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:36
1558,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:37
1559,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:37
1560,aac8ea21,578,0,0,NULL,2019/6/6 13:37
1561,aa560370,0,22.9761,120.2175,NULL,2019/6/6 13:37
1562,aa560370,0,22.9761,120.2175,NULL,2019/6/6 13:37
1563,aa560370,0,22.9761,120.2175,NULL,2019/6/6 13:37
1564,aa560370,0,22.9761,120.2175,NULL,2019/6/6 13:37
1565,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:37
1566,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 13:37
1567,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:38
1568,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:38
1569,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:38
1570,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:38
1571,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:38
1572,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:38
1573,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:38
1574,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:38
1575,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:39
1576,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:39
1577,aa560370,0,22.9762,120.2177,NULL,2019/6/6 13:39
1578,aa560370,0,22.9762,120.2177,NULL,2019/6/6 13:39
1579,aa560370,0,22.9762,120.2177,NULL,2019/6/6 13:39
1580,aa560370,0,22.9762,120.2177,NULL,2019/6/6 13:39
1581,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:40
1582,aa560370,0,22.9762,120.2176,NULL,2019/6/6 13:40
1583,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:40
1584,aa560370,0,22.9762,120.2175,NULL,2019/6/6 13:41
1585,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:41
1586,aa560370,0,22.9762,120.2177,NULL,2019/6/6 13:41
1587,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:42
1588,aa560370,0,22.9762,120.2175,NULL,2019/6/6 13:42
1589,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 13:43
1590,aa560370,0,22.9762,120.2175,NULL,2019/6/6 13:43
1591,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 13:43
1592,aa560370,0,22.9761,120.2174,NULL,2019/6/6 13:43
1593,aa560370,0,22.976,120.2174,NULL,2019/6/6 13:44
1594,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 13:44
1595,aa560370,0,22.9764,120.2179,NULL,2019/6/6 13:44
1596,aa560370,0,22.9762,120.2177,NULL,2019/6/6 13:45
1597,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 13:45
1598,aa560370,0,22.9763,120.2177,NULL,2019/6/6 13:45
1599,aa560370,0,22.9763,120.2177,NULL,2019/6/6 13:46
1600,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:46
1601,aa560370,519,0,0,NULL,2019/6/6 13:46
1602,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:46
1603,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:46
1604,aa560370,0,22.9764,120.2177,NULL,2019/6/6 13:46
1605,aa560370,0,22.9764,120.2178,NULL,2019/6/6 13:47
1606,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:47
1607,aa560370,0,22.9764,120.2178,NULL,2019/6/6 13:47
1608,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:48
1609,aaeec756,573,0,0,NULL,2019/6/6 13:48
1610,aa560370,0,22.9763,120.2177,NULL,2019/6/6 13:48
1611,aa560370,0,22.976,120.2175,NULL,2019/6/6 13:48
1612,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:49
1613,aa560370,0,22.9762,120.2176,NULL,2019/6/6 13:49
1614,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:49
1615,aaeec756,574,0,0,NULL,2019/6/6 13:50
1616,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:50
1617,aaeec756,574,0,0,NULL,2019/6/6 13:50
1618,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:51
1619,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:51
1620,aa560370,0,22.9761,120.2176,NULL,2019/6/6 13:51
1621,aaeec756,574,0,0,NULL,2019/6/6 13:51
1622,aaeec756,574,0,0,NULL,2019/6/6 13:51
1623,aa560370,0,22.9761,120.2177,NULL,2019/6/6 13:51
1624,aaeec756,574,0,0,NULL,2019/6/6 13:51
1625,aa7a5172,0,22.9759,120.2174,NULL,2019/6/6 13:52
1626,aaeec756,574,0,0,NULL,2019/6/6 13:52
1627,aa7a5172,0,22.9759,120.2174,NULL,2019/6/6 13:52
1628,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:53
1629,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:54
1630,aaeec756,574,0,0,NULL,2019/6/6 13:54
1631,aaeec756,574,0,0,NULL,2019/6/6 13:55
1632,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:55
1633,aa560370,0,22.9766,120.2181,NULL,2019/6/6 13:55
1634,aaeec756,574,0,0,NULL,2019/6/6 13:55
1635,aa560370,0,22.976,120.2174,NULL,2019/6/6 13:55
1636,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:55
1637,aaeec756,571,0,0,NULL,2019/6/6 13:55
1638,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:56
1639,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:57
1640,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:58
1641,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 13:58
1642,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 13:59
1643,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 14:00
1644,aa7a5172,0,22.9759,120.2175,NULL,2019/6/6 14:01
1645,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:01
1646,aa7a5172,0,22.9759,120.2175,NULL,2019/6/6 14:02
1647,aa1d3651,600,0,0,NULL,2019/6/6 14:03
1648,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 14:04
1649,aa7a5172,0,22.9759,120.2174,NULL,2019/6/6 14:04
1650,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 14:05
1651,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:06
1652,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 14:07
1653,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 14:07
1654,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 14:08
1655,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:09
1656,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 14:10
1657,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 14:10
1658,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:11
1659,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:12
1660,aa7a5172,0,22.9759,120.2175,NULL,2019/6/6 14:13
1661,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 14:13
1662,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 14:14
1663,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:15
1664,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:16
1665,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:16
1666,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:17
1667,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:18
1668,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:19
1669,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:19
1670,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:20
1671,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:21
1672,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:22
1673,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 14:22
1674,aa7a5172,0,22.9761,120.2173,NULL,2019/6/6 14:23
1675,aa7a5172,0,22.9761,120.2172,NULL,2019/6/6 14:24
1676,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:25
1677,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 14:25
1678,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 14:26
1679,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:27
1816,aaeec755,572,0,0,NULL,2019/6/6 14:27
1680,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 14:28
1681,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 14:28
1816,aaeec755,572,0,0,NULL,2019/6/6 14:28
1682,aa1d3651,599,0,0,NULL,2019/6/6 14:29
1683,aa1d3651,599,0,0,NULL,2019/6/6 14:29
1684,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 14:29
1685,aa7a5172,0,22.9761,120.2173,NULL,2019/6/6 14:30
1686,aaeec756,568,0,0,NULL,2019/6/6 14:30
1687,aa1d3651,599,0,0,NULL,2019/6/6 14:30
1688,aaeec756,568,0,0,NULL,2019/6/6 14:31
1689,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 14:31
1690,aaeec756,568,0,0,NULL,2019/6/6 14:31
1691,aaeec756,568,0,0,NULL,2019/6/6 14:31
1692,aa7a5172,0,22.9761,120.2173,NULL,2019/6/6 14:31
1693,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:32
1694,aaeec756,568,0,0,NULL,2019/6/6 14:32
1695,aa1d3651,597,0,0,NULL,2019/6/6 14:33
1696,aa7a5172,0,22.9761,120.2173,NULL,2019/6/6 14:33
1697,aa1d3651,597,0,0,NULL,2019/6/6 14:33
1698,aa1d3651,597,0,0,NULL,2019/6/6 14:33
1699,aaeec756,568,0,0,NULL,2019/6/6 14:33
1700,aa1d3651,597,0,0,NULL,2019/6/6 14:33
1701,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 14:34
1702,aaeec756,568,0,0,NULL,2019/6/6 14:34
1703,aaeec756,568,0,0,NULL,2019/6/6 14:34
1704,aa1d3651,598,0,0,NULL,2019/6/6 14:34
1705,aa7a5172,0,22.9761,120.2172,NULL,2019/6/6 14:35
1706,aa7a5172,0,22.9759,120.2176,NULL,2019/6/6 14:36
1707,aa7a5172,0,22.9759,120.2175,NULL,2019/6/6 14:37
1708,aa7a5172,0,22.9759,120.2174,NULL,2019/6/6 14:37
1709,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:38
1710,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:39
1711,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 14:40
1712,aaeec756,571,0,0,NULL,2019/6/6 14:40
1713,aaeec756,569,0,0,NULL,2019/6/6 14:40
1714,aa7a5172,0,22.9759,120.2175,NULL,2019/6/6 14:41
1715,aa7a5172,0,22.9759,120.2175,NULL,2019/6/6 14:42
1716,aa7a5172,0,22.9759,120.2175,NULL,2019/6/6 14:43
1717,aa7a5172,0,22.9759,120.2175,NULL,2019/6/6 14:43
1718,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:44
1719,aa1d3651,599,0,0,NULL,2019/6/6 14:45
1720,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 14:46
1721,aa7a5172,0,22.9761,120.2175,NULL,2019/6/6 14:46
1722,aa7a5172,0,22.9758,120.2174,NULL,2019/6/6 14:47
1723,aa1d3651,598,0,0,NULL,2019/6/6 14:49
1724,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:49
1725,aa560370,0,22.9759,120.2175,NULL,2019/6/6 14:50
1726,aaeec756,570,0,0,NULL,2019/6/6 14:50
1727,aa7a5172,0,22.9759,120.2175,NULL,2019/6/6 14:50
1728,aa1d3651,598,0,0,NULL,2019/6/6 14:51
1729,aa1d3651,598,0,0,NULL,2019/6/6 14:51
1730,aa7a5172,0,22.9759,120.2174,NULL,2019/6/6 14:52
1731,aa7a5172,0,22.9759,120.2174,NULL,2019/6/6 14:52
1732,aa1d3651,598,0,0,NULL,2019/6/6 14:53
1733,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:53
1734,aa1d3651,596,0,0,NULL,2019/6/6 14:54
1735,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 14:55
1736,aa1d3651,596,0,0,NULL,2019/6/6 14:55
1737,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 14:55
1738,aa7a5172,0,22.9759,120.2172,NULL,2019/6/6 14:56
1739,aa1d3651,596,0,0,NULL,2019/6/6 14:57
1740,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:57
1741,aa1d3651,596,0,0,NULL,2019/6/6 14:57
1742,aa1d3651,596,0,0,NULL,2019/6/6 14:57
1743,aa1d3651,596,0,0,NULL,2019/6/6 14:58
1744,aa7a5172,0,22.9759,120.2174,NULL,2019/6/6 14:58
1745,aa1d3651,596,0,0,NULL,2019/6/6 14:58
1746,aa7a5172,0,22.9759,120.2173,NULL,2019/6/6 14:58
1747,aa1d3651,595,0,0,NULL,2019/6/6 14:59
1748,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 14:59
1749,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:00
1750,aa1d3651,595,0,0,NULL,2019/6/6 15:00
1751,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:01
1752,aa1d3651,595,0,0,NULL,2019/6/6 15:01
1753,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:01
1754,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 15:02
1755,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 15:04
1756,aa1d3651,594,0,0,NULL,2019/6/6 15:04
1757,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:04
1758,aa1d3651,594,0,0,NULL,2019/6/6 15:05
1759,aa7a5172,0,22.9759,120.2174,NULL,2019/6/6 15:05
1760,aa1d3651,594,0,0,NULL,2019/6/6 15:06
1761,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 15:06
1762,aa1d3651,594,0,0,NULL,2019/6/6 15:06
1763,aa1d3651,594,0,0,NULL,2019/6/6 15:06
1764,aa1d3651,594,0,0,NULL,2019/6/6 15:07
1765,aa1d3651,594,0,0,NULL,2019/6/6 15:08
1766,aa1d3651,593,0,0,NULL,2019/6/6 15:09
1767,aa1d3651,593,0,0,NULL,2019/6/6 15:09
1768,aa1d3651,593,0,0,NULL,2019/6/6 15:10
1769,aa1d3651,593,0,0,NULL,2019/6/6 15:10
1770,aa1d3651,593,0,0,NULL,2019/6/6 15:11
1771,aa1d3651,593,0,0,NULL,2019/6/6 15:12
1772,aa7a5172,0,22.9761,120.2174,NULL,2019/6/6 15:13
1773,aa1d3651,593,0,0,NULL,2019/6/6 15:13
1774,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 15:13
1775,aa1d3651,595,0,0,NULL,2019/6/6 15:14
1776,aa1d3651,595,0,0,NULL,2019/6/6 15:14
1777,aaeec756,568,0,0,NULL,2019/6/6 15:14
1778,aa1d3651,595,0,0,NULL,2019/6/6 15:14
1779,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:15
1780,aaeec756,568,0,0,NULL,2019/6/6 15:15
1781,aa1d3651,595,0,0,NULL,2019/6/6 15:15
1782,aaeec756,570,0,0,NULL,2019/6/6 15:15
1783,aa1d3651,595,0,0,NULL,2019/6/6 15:16
1784,aa7a5172,0,22.9758,120.2175,NULL,2019/6/6 15:16
1785,aa1d3651,595,0,0,NULL,2019/6/6 15:16
1786,aa1d3651,595,0,0,NULL,2019/6/6 15:16
1787,aa1d3651,595,0,0,NULL,2019/6/6 15:16
1788,aa1d3651,595,0,0,NULL,2019/6/6 15:17
1789,aa1d3651,595,0,0,NULL,2019/6/6 15:17
1790,aa1d3651,595,0,0,NULL,2019/6/6 15:17
1791,aa1d3651,595,0,0,NULL,2019/6/6 15:17
1792,aa1d3651,595,0,0,NULL,2019/6/6 15:18
1793,aa1d3651,595,0,0,NULL,2019/6/6 15:18
1794,aa1d3651,595,0,0,NULL,2019/6/6 15:18
1795,aa7a5172,0,22.9759,120.2173,NULL,2019/6/6 15:19
1796,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 15:20
1797,aa7a5172,0,22.9761,120.2175,NULL,2019/6/6 15:23
1798,aa7a5172,0,22.9761,120.2175,NULL,2019/6/6 15:24
1799,aa7a5172,0,22.9762,120.2175,NULL,2019/6/6 15:25
1800,aa7a5172,0,22.9762,120.2172,NULL,2019/6/6 15:27
1801,aa7a5172,0,22.9761,120.2172,NULL,2019/6/6 15:29
1802,aa1d3651,590,0,0,NULL,2019/6/6 15:30
1803,aa1d3651,590,0,0,NULL,2019/6/6 15:31
1804,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:31
1805,aa1d3651,590,0,0,NULL,2019/6/6 15:31
1806,aa1d3651,590,0,0,NULL,2019/6/6 15:31
1807,aa7a5172,0,22.9758,120.2175,NULL,2019/6/6 15:31
1808,aa7a5172,0,22.9757,120.2174,NULL,2019/6/6 15:32
1809,aa1d3651,590,0,0,NULL,2019/6/6 15:32
1810,aa1d3651,590,0,0,NULL,2019/6/6 15:33
1811,aa7a5172,0,22.9758,120.2174,NULL,2019/6/6 15:33
1812,aa1d3651,590,0,0,NULL,2019/6/6 15:33
1813,aa1d3651,590,0,0,NULL,2019/6/6 15:33
1814,aa7a5172,0,22.9759,120.2175,NULL,2019/6/6 15:34
1815,aa1d3651,584,0,0,NULL,2019/6/6 15:34
1816,aaeec755,568,0,0,NULL,2019/6/6 15:34
1817,aaeec755,568,0,0,NULL,2019/6/6 15:34
1818,aa7a5172,0,22.9759,120.2174,NULL,2019/6/6 15:34
1819,aa8412c7,419,0,0,NULL,2019/6/6 15:35
1820,aa8412c7,419,0,0,NULL,2019/6/6 15:35
1821,aa7a5172,0,22.9758,120.2174,NULL,2019/6/6 15:35
1822,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 15:36
1823,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 15:37
1824,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 15:37
1825,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:38
1826,aa7a5172,0,22.976,120.2173,NULL,2019/6/6 15:39
1827,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:40
1828,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:40
1829,aa7a5172,0,22.976,120.2176,NULL,2019/6/6 15:41
1830,aa8412c7,478,0,0,NULL,2019/6/6 15:43
1831,aa1d3651,589,0,0,NULL,2019/6/6 15:44
1832,aa1d3651,589,0,0,NULL,2019/6/6 15:44
1833,aa1d3651,589,0,0,NULL,2019/6/6 15:44
1834,aaeec755,568,0,0,NULL,2019/6/6 15:44
1835,aaeec755,568,0,0,NULL,2019/6/6 15:44
1836,aaeec755,568,0,0,NULL,2019/6/6 15:44
1837,aaeec755,568,0,0,NULL,2019/6/6 15:44
1838,aa1d3651,589,0,0,NULL,2019/6/6 15:45
1839,aa1d3651,589,0,0,NULL,2019/6/6 15:45
1840,aa1d3651,589,0,0,NULL,2019/6/6 15:45
1841,aa1d3651,589,0,0,NULL,2019/6/6 15:46
1842,aa1d3651,589,0,0,NULL,2019/6/6 15:46
1843,aa8412c7,523,0,0,NULL,2019/6/6 15:46
1844,aaeec755,568,0,0,NULL,2019/6/6 15:46
1845,aaeec755,568,0,0,NULL,2019/6/6 15:46
1846,aaeec755,568,0,0,NULL,2019/6/6 15:46
1847,aaeec755,568,0,0,NULL,2019/6/6 15:46
1848,aaeec755,568,0,0,NULL,2019/6/6 15:46
1849,aaeec755,568,0,0,NULL,2019/6/6 15:46
1850,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:47
1851,aaeec755,568,0,0,NULL,2019/6/6 15:47
1852,aaeec755,568,0,0,NULL,2019/6/6 15:47
1853,aaeec755,568,0,0,NULL,2019/6/6 15:47
1854,aaeec755,568,0,0,NULL,2019/6/6 15:47
1855,aaeec755,568,0,0,NULL,2019/6/6 15:48
1856,aa1d3651,589,0,0,NULL,2019/6/6 15:48
1857,aa1d3651,589,0,0,NULL,2019/6/6 15:48
1858,aa8412c7,523,0,0,NULL,2019/6/6 15:48
1859,aac8ea21,595,0,0,NULL,2019/6/6 15:49
1860,aa8412c7,523,0,0,NULL,2019/6/6 15:49
1861,aa8412c7,530,0,0,NULL,2019/6/6 15:50
1862,aa1d3651,587,0,0,NULL,2019/6/6 15:50
1863,aa8412c7,530,0,0,NULL,2019/6/6 15:50
1864,aa8412c7,530,0,0,NULL,2019/6/6 15:52
1865,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 15:53
1866,aa7a5172,0,22.976,120.2175,NULL,2019/6/6 15:53
1867,aa7a5172,0,22.976,120.2176,NULL,2019/6/6 15:54
1868,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:56
1869,aa8412c7,533,0,0,NULL,2019/6/6 15:56
1870,aa7a5172,0,22.976,120.2174,NULL,2019/6/6 15:56
1871,aa8412c7,534,0,0,NULL,2019/6/6 16:01
1872,aa1d3651,588,0,0,NULL,2019/6/6 16:03
1873,aa8412c7,534,0,0,NULL,2019/6/6 16:03
1874,aa8412c7,534,0,0,NULL,2019/6/6 16:05
1875,aa8412c7,538,0,0,NULL,2019/6/6 16:05
1876,aa7a5172,0,22.9759,120.2178,NULL,2019/6/6 16:07
1877,aa8412c7,538,0,0,NULL,2019/6/6 16:09
1878,aa8412c7,542,0,0,NULL,2019/6/6 16:11
1879,aa8412c7,542,0,0,NULL,2019/6/6 16:12
1880,aac8ea21,595,0,0,NULL,2019/6/6 16:16
1881,aa8412c7,546,0,0,NULL,2019/6/6 16:23
1882,aa51b9fc,593,0,0,NULL,2019/6/6 16:26
1883,aa51b9fc,593,0,0,NULL,2019/6/6 16:27
1884,aaeec756,568,0,0,NULL,2019/6/6 16:28
1885,aa51b9fc,599,0,0,NULL,2019/6/6 16:28
1886,aa8412c7,556,0,0,NULL,2019/6/6 16:30
1887,aa7a5172,515,0,0,NULL,2019/6/6 16:32
1888,aa51b9fc,602,0,0,NULL,2019/6/6 16:33
1889,aa51b9fc,602,0,0,NULL,2019/6/6 16:54
1890,aa51b9fc,601,0,0,NULL,2019/6/6 17:13
1891,aa51b9fc,601,0,0,NULL,2019/6/6 17:13
1892,aa51b9fc,601,0,0,NULL,2019/6/6 17:13
1893,aa51b9fc,601,0,0,NULL,2019/6/6 17:14
